Un-Staller Test Harness Results
========================================

Timestamp: Fri Sep 12 01:24:34 2025
Integration Mode: DISABLED
Total Tests: 16

PASS (11):
  • local_drain_test.py (0.2s)
  • quick_test.py (0.1s)
  • scripts/run_unstaller_tests.py (0.1s)
  • simple_test.py (0.1s)
  • test_alert_scenarios.py (0.2s)
  • test_isolated/test_minimal.py (1.1s)
  • test_minimal.py (1.1s)
  • test_nats_connectivity.py (0.2s)
  • test_prometheus_rules.py (0.2s)
  • tests/test_anthropic.py (0.7s)
  • tests/test_approval.py (12.6s)

FAIL (5):
  • test_jetstream_metrics.py (0.2s)
  • tests/conftest.py (0.3s)
  • tests/test_api_job_status.py (13.1s)
  • tests/test_async_dispatch.py (13.3s)
  • tests/test_bearer_security.py (14.5s)

