Un-Staller Test Harness Results
========================================

Timestamp: Thu Sep 11 21:44:47 2025
Integration Mode: DISABLED
Total Tests: 46

FAIL (46):
  • local_drain_test.py (0.1s)
  • scripts/run_unstaller_tests.py (0.1s)
  • test_alert_scenarios.py (0.1s)
  • test_jetstream_metrics.py (0.1s)
  • test_nats_connectivity.py (0.1s)
  • test_prometheus_rules.py (0.1s)
  • tests/conftest.py (0.3s)
  • tests/test_anthropic.py (0.2s)
  • tests/test_api_job_status.py (0.2s)
  • tests/test_approval.py (0.2s)
  • tests/test_async_dispatch.py (0.2s)
  • tests/test_bearer_security.py (0.2s)
  • tests/test_canary_eval_latency_budget.py (0.2s)
  • tests/test_canary_restoration.py (0.2s)
  • tests/test_canary_router.py (0.2s)
  • tests/test_capabilities.py (0.2s)
  • tests/test_cost_accounting.py (0.2s)
  • tests/test_critic_healer.py (0.2s)
  • tests/test_drift.py (0.2s)
  • tests/test_e2e_policy.py (0.2s)
  • tests/test_edge_disconnect_reconnect.py (0.2s)
  • tests/test_edge_store_forward.py (0.2s)
  • tests/test_evidence_bundle.py (0.2s)
  • tests/test_fusion_latency_budget.py (0.2s)
  • tests/test_fusion_pipeline.py (0.2s)
  • tests/test_fusion_roc_det.py (0.2s)
  • tests/test_geojson_schema.py (0.2s)
  • tests/test_hf.py (0.2s)
  • tests/test_imports.py (0.2s)
  • tests/test_memory.py (0.2s)
  • tests/test_memory_mesh.py (0.2s)
  • tests/test_memory_store.py (0.2s)
  • tests/test_metrics.py (0.3s)
  • tests/test_observability_context.py (0.2s)
  • tests/test_planner.py (0.2s)
  • tests/test_results_sink.py (0.2s)
  • tests/test_reviewer.py (0.2s)
  • tests/test_router.py (0.2s)
  • tests/test_span_attributes.py (0.2s)
  • tests/test_sse_ws_security.py (0.2s)
  • tests/test_sse_ws_stream.py (0.2s)
  • tests/test_tool_executor_dlq.py (0.3s)
  • tests/test_tool_executor_idempotency.py (0.2s)
  • tests/test_tool_executor_operation_key.py (0.2s)
  • tests/test_tool_executor_retry.py (0.2s)
  • tests/test_tool_executor_retry_deterministic.py (0.2s)

